time,src_ip,qname,qtype,is_response,answers
2025-11-11T01:11:57.515194Z,192.168.200.129,1.ntp.ubuntu.com,1,0,
2025-11-11T01:11:57.515474Z,192.168.200.129,1.ntp.ubuntu.com,28,0,
2025-11-11T01:11:57.516179Z,192.168.200.129,1.ntp.ubuntu.com,1,0,
2025-11-11T01:11:57.516206Z,192.168.200.129,1.ntp.ubuntu.com,28,0,
2025-11-11T01:11:57.527096Z,192.168.200.131,1.ntp.ubuntu.com,1,1,
2025-11-11T01:11:57.527168Z,192.168.200.131,1.ntp.ubuntu.com,1,1,
2025-11-11T01:11:57.527340Z,192.168.200.131,1.ntp.ubuntu.com,28,1,
2025-11-11T01:11:57.527353Z,192.168.200.131,1.ntp.ubuntu.com,28,1,
2025-11-11T01:11:57.532721Z,192.168.200.129,1.ntp.ubuntu.com,28,0,
2025-11-11T01:11:57.532722Z,192.168.200.129,1.ntp.ubuntu.com,1,0,
2025-11-11T01:11:57.532741Z,192.168.200.129,1.ntp.ubuntu.com,28,0,
2025-11-11T01:11:57.532768Z,192.168.200.129,1.ntp.ubuntu.com,1,0,
2025-11-11T01:11:57.533688Z,192.168.200.131,1.ntp.ubuntu.com,28,1,
2025-11-11T01:11:57.533706Z,192.168.200.131,1.ntp.ubuntu.com,28,1,
2025-11-11T01:11:57.533788Z,192.168.200.131,1.ntp.ubuntu.com,1,1,
2025-11-11T01:11:57.533791Z,192.168.200.131,1.ntp.ubuntu.com,1,1,
2025-11-11T01:11:57.535332Z,192.168.200.129,1.ntp.ubuntu.com,1,0,
2025-11-11T01:11:57.535343Z,192.168.200.129,1.ntp.ubuntu.com,1,0,
2025-11-11T01:11:57.535643Z,192.168.200.129,1.ntp.ubuntu.com,28,0,
2025-11-11T01:11:57.535667Z,192.168.200.129,1.ntp.ubuntu.com,28,0,
2025-11-11T01:11:57.535902Z,192.168.200.131,1.ntp.ubuntu.com,1,1,
2025-11-11T01:11:57.535906Z,192.168.200.131,1.ntp.ubuntu.com,1,1,
2025-11-11T01:11:57.536362Z,192.168.200.131,1.ntp.ubuntu.com,28,1,
2025-11-11T01:11:57.536367Z,192.168.200.131,1.ntp.ubuntu.com,28,1,
2025-11-11T01:11:57.539122Z,192.168.200.129,1.ntp.ubuntu.com,28,0,
2025-11-11T01:11:57.539122Z,192.168.200.129,1.ntp.ubuntu.com,1,0,
2025-11-11T01:11:57.539132Z,192.168.200.129,1.ntp.ubuntu.com,28,0,
2025-11-11T01:11:57.539154Z,192.168.200.129,1.ntp.ubuntu.com,1,0,
2025-11-11T01:11:57.539509Z,192.168.200.131,1.ntp.ubuntu.com,28,1,
2025-11-11T01:11:57.539521Z,192.168.200.131,1.ntp.ubuntu.com,28,1,
2025-11-11T01:11:57.539617Z,192.168.200.131,1.ntp.ubuntu.com,1,1,
2025-11-11T01:11:57.539618Z,192.168.200.131,1.ntp.ubuntu.com,1,1,
2025-11-11T01:11:57.539969Z,192.168.200.129,1.ntp.ubuntu.com.localdomain,1,0,
2025-11-11T01:11:57.539971Z,192.168.200.129,1.ntp.ubuntu.com.localdomain,1,0,
2025-11-11T01:11:57.540124Z,192.168.200.129,1.ntp.ubuntu.com.localdomain,28,0,
2025-11-11T01:11:57.540128Z,192.168.200.129,1.ntp.ubuntu.com.localdomain,28,0,
2025-11-11T01:11:57.542462Z,192.168.200.131,1.ntp.ubuntu.com.localdomain,1,1,
2025-11-11T01:11:57.542467Z,192.168.200.131,1.ntp.ubuntu.com.localdomain,1,1,
2025-11-11T01:11:57.543306Z,192.168.200.131,1.ntp.ubuntu.com.localdomain,28,1,
2025-11-11T01:11:57.543316Z,192.168.200.131,1.ntp.ubuntu.com.localdomain,28,1,
2025-11-11T01:11:57.543508Z,192.168.200.129,1.ntp.ubuntu.com.localdomain,1,0,
2025-11-11T01:11:57.543511Z,192.168.200.129,1.ntp.ubuntu.com.localdomain,1,0,
2025-11-11T01:11:57.543820Z,192.168.200.131,1.ntp.ubuntu.com.localdomain,1,1,
2025-11-11T01:11:57.543821Z,192.168.200.131,1.ntp.ubuntu.com.localdomain,1,1,
2025-11-11T01:11:57.544318Z,192.168.200.129,1.ntp.ubuntu.com.localdomain,28,0,
2025-11-11T01:11:57.544321Z,192.168.200.129,1.ntp.ubuntu.com.localdomain,28,0,
2025-11-11T01:11:57.544548Z,192.168.200.131,1.ntp.ubuntu.com.localdomain,28,1,
2025-11-11T01:11:57.544551Z,192.168.200.131,1.ntp.ubuntu.com.localdomain,28,1,
